"County","State","fips","state_num"
"Abbeville County","SC",45001,45
"Acadia Parish","LA",22001,22
"Accomack County","VA",51001,51
"Ada County","ID",16001,16
"Adair County","KY",21001,21
"Adair County","OK",40001,40
"Adams County","ID",16003,16
"Adams County","IL",17001,17
"Adams County","IN",18001,18
"Adams County","ND",38001,38
"Adams County","NE",31001,31
"Adams County","OH",39001,39
"Adams County","PA",42001,42
"Adams County","WA",53001,53
"Aiken County","SC",45003,45
"Aitkin County","MN",27001,27
"Alachua County","FL",12001,12
"Alamance County","NC",37001,37
"Albany County","NY",36001,36
"Albany County","WY",56001,56
"Albemarle County","VA",51003,51
"Alcona County","MI",26001,26
"Alexander County","IL",17003,17
"Alexander County","NC",37003,37
"Alexandria city","VA",51510,51
"Alfalfa County","OK",40003,40
"Alger County","MI",26003,26
"Allegan County","MI",26005,26
"Allegany County","MD",24001,24
"Allegany County","NY",36003,36
"Alleghany County","NC",37005,37
"Alleghany County","VA",51005,51
"Allegheny County","PA",42003,42
"Allen County","IN",18003,18
"Allen County","KS",20001,20
"Allen County","KY",21003,21
"Allen County","OH",39003,39
"Allen Parish","LA",22003,22
"Allendale County","SC",45005,45
"Alpena County","MI",26007,26
"Amelia County","VA",51007,51
"Amherst County","VA",51009,51
"Anderson County","KS",20003,20
"Anderson County","KY",21005,21
"Anderson County","SC",45007,45
"Anderson County","TN",47001,47
"Anderson County","TX",48001,48
"Andrews County","TX",48003,48
"Angelina County","TX",48005,48
"Anne Arundel County","MD",24003,24
"Anoka County","MN",27003,27
"Anson County","NC",37007,37
"Antelope County","NE",31003,31
"Antrim County","MI",26009,26
"Appomattox County","VA",51011,51
"Aransas County","TX",48007,48
"Archer County","TX",48009,48
"Arenac County","MI",26011,26
"Arlington County","VA",51013,51
"Armstrong County","PA",42005,42
"Armstrong County","TX",48011,48
"Arthur County","NE",31005,31
"Ascension Parish","LA",22005,22
"Ashe County","NC",37009,37
"Ashland County","OH",39005,39
"Ashtabula County","OH",39007,39
"Asotin County","WA",53003,53
"Assumption Parish","LA",22007,22
"Atascosa County","TX",48013,48
"Atchison County","KS",20005,20
"Athens County","OH",39009,39
"Atlantic County","NJ",34001,34
"Atoka County","OK",40005,40
"Auglaize County","OH",39011,39
"Augusta County","VA",51015,51
"Aurora County","SD",46003,46
"Austin County","TX",48015,48
"Avery County","NC",37011,37
"Avoyelles Parish","LA",22009,22
"Bailey County","TX",48017,48
"Baker County","FL",12003,12
"Baker County","OR",41001,41
"Ballard County","KY",21007,21
"Baltimore city","MD",24510,24
"Baltimore County","MD",24005,24
"Bamberg County","SC",45009,45
"Bandera County","TX",48019,48
"Banner County","NE",31007,31
"Bannock County","ID",16005,16
"Baraga County","MI",26013,26
"Barber County","KS",20007,20
"Barbour County","WV",54001,54
"Barnes County","ND",38003,38
"Barnstable County","MA",25001,25
"Barnwell County","SC",45011,45
"Barren County","KY",21009,21
"Barry County","MI",26015,26
"Bartholomew County","IN",18005,18
"Barton County","KS",20009,20
"Bastrop County","TX",48021,48
"Bath County","KY",21011,21
"Bath County","VA",51017,51
"Bay County","FL",12005,12
"Bay County","MI",26017,26
"Baylor County","TX",48023,48
"Beadle County","SD",46005,46
"Bear Lake County","ID",16007,16
"Beaufort County","NC",37013,37
"Beaufort County","SC",45013,45
"Beauregard Parish","LA",22011,22
"Beaver County","OK",40007,40
"Beaver County","PA",42007,42
"Beaver County","UT",49001,49
"Beaverhead County","MT",30001,30
"Becker County","MN",27005,27
"Beckham County","OK",40009,40
"Bedford County","PA",42009,42
"Bedford County","TN",47003,47
"Bedford County","VA",51019,51
"Bee County","TX",48025,48
"Bell County","KY",21013,21
"Bell County","TX",48027,48
"Belmont County","OH",39013,39
"Beltrami County","MN",27007,27
"Benewah County","ID",16009,16
"Bennett County","SD",46007,46
"Benson County","ND",38005,38
"Benton County","IN",18007,18
